#CODE;ENGLISH;FRENCH;GERMAN;POLSKI;;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGESE;RUSSIAN;FINNISH;x,,,,,,,,,,
##################################################;;;;;;;;;;;;;;;x,,,,,,,,,,
# Decisions ;;;;;;;;;;;;;;;x,,,,,,,,,,
##################################################;;;;;;;;;;;;;;;x,,,,,,,,,,
#ENG;;;;;;;;;;;;;;;x,,,,,,,,,,
ENG_establish_rhodesia_title;Establish Rhodesian Dominion;;;;;;;;;;;;;;x,,,,,,,,,,
ENG_establish_rhodesia_desc;Our Rhodesian territories in Southern Africa would best serve us as an autonomous dominion. The local colonial government suggests the establishment of a new Commonwealth State from the combination of Northern and Southern Rhodesia, as well as the Nyasaland Protectorate.;;;;;;;;;;;;;;x,,,,,,,,,
#RHO;;;;;;;;;;;;;;;x,,,,,,,,,,
RHO_independence_referendum_title;Demand Independence;;;;;;;;;;;;;;x,,,,,,,,,,
RHO_independence_referendum_desc;On §Y$DATE$§W, the Rhodesian people held a referendum for Independence from the British Empire. After overwhelming support for the movement, it is now time to submit our demands to Westminster.;;;;;;;;;;;;;;x,,,,,,,,
RHO_UDI_title;Unilaterally declare Independence;;;;;;;;;;;;;;x,,,,,,,,,,
RHO_UDI_desc;The Rhodesian referendum for Independence was turned down by the hypocrites in London, citing that Rhodesian Independence is not ‘The will of the masses.’ Today, we take matters into our own hands by declaring ourselves forever free from British Imperialism.;;;;;;;;;;;;;;x,,,,,,,,
RHO_white_supremacy_ends_title;The end of White Supremacy;;;;;;;;;;;;;;x,,,,,,,,,,
RHO_white_supremacy_ends_desc;The Rhodesian Government has lost the support of the people. Guerrilla encursions, led by militant groups in the name of the liberal ZAPU party and the Marxist-Leninist ZANU party, have stretched our resources to their breaking point. It is time to end apartheid and give the tribal locals the rights that they are so desperately fighting for.;;;;;;;;;;;;;;x,,,,,,,,
#ZAM;;;;;;;;;;;;;;;x,,,,,,,,,,
ZMB_demand_independence_title;Demand Independence;;;;;;;;;;;;;;x,,,,,,,,,,
ZMB_demand_independence_desc;On §Y$DATE$§W, the Zambian people held a referendum for Independence from the British Empire. With overwhelming popular support for the movement, it is now time to submit our demands to Westminster.;;;;;;;;;;;;;;x,,,,,,,,
ZMB_support_zapu_title;Aid Rhodesian ZAPU Rebels;;;;;;;;;;;;;;x,,,,,,,,,,
ZMB_support_zapu_desc;Militant groups in Rhodesia, fighting for the end of white supremacy, have contacted our government appealing for military aid. The Liberal party ZAPU's military wing, ZIPRA, makes the strongest case for our support. By offering training and sending military supplies, we can help the Zimbabwean people end European rule in the region once and for all!;;;;;;;;;;;;;;x,,,,,
#MLW;;;;;;;;;;;;;;;x,,,,,,,,,,
MLW_demand_independence_title;Demand Independence;;;;;;;;;;;;;;x,,,,,,,,,,
MLW_demand_independence_desc;On §Y$DATE$§W, the Malawian people held a referendum for Independence from the British Empire. With overwhelming support for the movement, it is now time to submit our demands to Westminster.;;;;;;;;;;;;;;x,,,,,,,,
MLW_support_zapu_title;Aid Rhodesian ZAPU Rebels;;;;;;;;;;;;;;x,,,,,,,,,,
MLW_support_zapu_desc;Militant groups in Rhodesia, fighting for the end of white supremacy, have contacted our government appealing for military aid. The Liberal party ZAPU's military wing, ZIPRA, makes the strongest case for our support. By offering training and sending military supplies, we can help the Zimbabwean people end European rule in the region once and for all!;;;;;;;;;;;;;;x,,,,,
#MOZ;;;;;;;;;;;;;;;x,,,,,,,,,,
MOZ_support_zapu_title;Aid Rhodesian ZANU Rebels;;;;;;;;;;;;;;x,,,,,,,,,,
MOZ_support_zapu_desc;Militant groups in Rhodesia, fighting for the end of white supremacy, have contacted our government appealing for military aid. The Left-Wing party ZANU's military wing, ZANLA, makes the strongest case for our support. By offering training and sending military supplies, we can help the Zimbabwean people end European rule in the region once and for all!;;;;;;;;;;;;;;x,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
;;;;;;;;;;;;;;;x,,,,,,,,,,
##################################################;;;;;;;;;;;;;;;x,,,,,,,,,,
# Events ;;;;;;;;;;;;;;;x,,,,,,,,,,
##################################################;;;;;;;;;;;;;;;x,,,,,,,,,,
#ENG;;;;;;;;;;;;;;;x,,,,,,,,,,
EVTNAME181010;Releasing a Rhodesian Dominion;;;;;;;;;;;;;x,,,,,;,,,,,
